,T,ax,ay,az,gx,gy,gz
0,141806,0.51118,-0.09735601,-0.6790520999999999,8.855,-7.9625,-10.185
1,141960,0.532408,-0.10321199999999998,-0.7571321,12.4775,-68.95,-31.675
2,142056,0.564128,-0.111508,-0.80642,45.325,-170.9925,-178.9375
3,142152,0.565836,-0.111996,-0.8071520000000001,45.535,-129.1325,-58.2225
4,142248,0.568764,-0.11102000000000001,-0.8071520000000001,3.325,-7.5775,-5.5475
5,142345,0.568276,-0.1098,-0.806176,1.925,-3.4825,-3.6925
6,142441,0.5663239999999999,-0.11248399999999999,-0.8081281,1.785,-3.535,-3.605
7,142537,0.5673,-0.111508,-0.807396,1.8725,-3.7625,-3.5525
8,142633,0.561932,-0.11345999999999999,-0.8100801,1.8725,-3.745,-3.5875
9,142729,0.5631520000000001,-0.11248399999999999,-0.8086161000000001,1.68,-3.5875,-3.6925
10,142825,0.563884,-0.112728,-0.81252,1.645,-3.5525,-3.7625
11,142922,0.562664,-0.113704,-0.81618,1.7325,-3.3775,-3.8325
12,143018,0.565104,-0.110776,-0.8127641,1.8375,-3.3075,-3.78
13,143114,0.5665680000000001,-0.11126400000000002,-0.8091041,1.8725,-3.2025,-3.885
14,143210,0.56608,-0.11224,-0.8091041,1.855,-3.29,-3.885
15,143306,0.567056,-0.11102000000000001,-0.8108121,1.785,-3.255,-3.7975
16,143403,0.5653481,-0.112972,-0.80886,1.9425,-3.2375,-3.71
17,143499,0.565836,-0.11053199999999999,-0.8081281,1.96,-3.22,-3.64
18,143595,0.564128,-0.111996,-0.8117880000000001,1.9075,-3.22,-3.6225
19,143691,0.565104,-0.11394800000000001,-0.8091041,1.995,-3.325,-3.5875
20,143787,0.56608,-0.111752,-0.811056,1.8725,-3.3075,-3.6575
21,143883,0.565836,-0.11345999999999999,-0.812032,1.8375,-3.325,-3.78
22,143980,0.5663239999999999,-0.113704,-0.8108121,1.75,-3.4125,-4.0075
23,144076,0.5675439999999999,-0.115656,-0.809836,1.5575,-3.325,-4.2
24,144172,0.570472,-0.1098,-0.8100801,1.4175,-3.2725,-4.165
25,144268,0.56852,-0.1098,-0.80886,1.2775,-3.325,-4.2875
26,144364,0.5690081,-0.107116,-0.8095920999999999,1.4875,-3.36,-4.025
27,144461,0.5690081,-0.11053199999999999,-0.807884,1.6625,-3.29,-3.8675
28,144557,0.5655920999999999,-0.11248399999999999,-0.80642,1.68,-3.36,-3.8325
29,144653,0.5655920999999999,-0.11248399999999999,-0.807884,1.715,-3.4125,-3.745
30,144749,0.565104,-0.111752,-0.812276,1.715,-3.4125,-3.71
31,144845,0.5655920999999999,-0.112728,-0.809348,1.7675,-3.2375,-3.78
32,144942,0.5665680000000001,-0.11126400000000002,-0.8113001,1.7675,-3.325,-3.8325
33,145038,0.568032,-0.112728,-0.8103239999999999,1.7675,-3.325,-3.7625
34,145134,0.5655920999999999,-0.11248399999999999,-0.807884,1.785,-3.325,-3.85
35,145230,0.566812,-0.112972,-0.8100801,1.8375,-3.2025,-3.8675
36,145326,0.5663239999999999,-0.112728,-0.8103239999999999,1.785,-3.2025,-3.8325
37,145423,0.568276,-0.11053199999999999,-0.8095920999999999,1.8025,-3.1675,-3.7275
38,145519,0.5665680000000001,-0.11345999999999999,-0.809836,1.925,-3.2025,-3.85
39,145615,0.5665680000000001,-0.114436,-0.809348,1.8375,-3.1325,-3.8675
40,145711,0.565836,-0.11028800000000001,-0.8066641,1.89,-3.0975,-3.745
41,145807,0.5675439999999999,-0.112972,-0.80886,1.8725,-3.0975,-3.8675
42,145903,0.5663239999999999,-0.11102000000000001,-0.808372,1.82,-3.01,-3.9375
43,146000,0.563396,-0.111508,-0.8103239999999999,1.8725,-2.9225,-3.9375
44,146096,0.568032,-0.11345999999999999,-0.8115439999999999,1.855,-2.8875,-4.1125
45,146192,0.566812,-0.11321600000000001,-0.80886,1.8025,-2.8,-4.2
46,146288,0.5692520000000001,-0.111508,-0.8091041,1.6625,-2.625,-4.2875
47,146384,0.567788,-0.10906800000000001,-0.806176,1.715,-2.625,-4.305
48,146481,0.571936,-0.11028800000000001,-0.8076399999999999,1.7675,-2.5725,-4.1825
49,146577,0.57096,-0.111996,-0.805932,1.75,-2.7125,-4.13
50,146673,0.566812,-0.109556,-0.8071520000000001,1.715,-2.7475,-4.0075
51,146769,0.570472,-0.11102000000000001,-0.808372,1.8025,-2.7475,-3.9725
52,146865,0.5694961,-0.11126400000000002,-0.8076399999999999,1.715,-2.9575,-4.095
53,146962,0.57096,-0.110044,-0.807396,1.5925,-3.115,-4.1125
54,147058,0.571936,-0.11224,-0.807884,1.47,-3.08,-4.06
55,147154,0.572912,-0.11224,-0.805688,1.435,-3.185,-4.13
56,147250,0.5702281,-0.11126400000000002,-0.807396,1.5225,-3.3775,-4.025
57,147346,0.569984,-0.11028800000000001,-0.809348,1.365,-3.4125,-3.955
58,147443,0.5694961,-0.11126400000000002,-0.8054439999999999,1.435,-3.4125,-3.955
59,147539,0.568276,-0.11394800000000001,-0.8095920999999999,1.575,-3.535,-3.9375
60,147635,0.570716,-0.10931199999999999,-0.80886,1.54,-3.535,-3.955
61,147731,0.5697399999999999,-0.111996,-0.8049561,1.435,-3.6925,-3.885
62,147827,0.567788,-0.10906800000000001,-0.807396,1.3825,-3.64,-3.9375
63,147923,0.5692520000000001,-0.111508,-0.8086161000000001,1.365,-3.5,-3.9375
64,148020,0.5692520000000001,-0.108824,-0.805688,1.3825,-3.57,-4.025
65,148116,0.56852,-0.11126400000000002,-0.8030041,1.3825,-3.5175,-3.92
66,148212,0.571936,-0.11053199999999999,-0.806908,1.47,-3.5,-3.85
67,148308,0.571204,-0.11248399999999999,-0.806176,1.54,-3.5525,-3.8325
68,148405,0.5694961,-0.1098,-0.806908,1.61,-3.675,-3.675
69,148501,0.5694961,-0.112972,-0.807396,1.5225,-3.64,-3.71
70,148597,0.571204,-0.111508,-0.80886,1.54,-3.78,-3.815
71,148693,0.571448,-0.10858,-0.8054439999999999,1.47,-3.815,-3.7625
72,148789,0.5726680000000001,-0.10809200000000001,-0.8086161000000001,1.505,-3.885,-3.64
73,148886,0.571204,-0.111752,-0.8054439999999999,1.4875,-3.9025,-3.57
74,148982,0.573156,-0.109556,-0.8042239999999999,1.4175,-4.1125,-3.57
75,149078,0.574864,-0.10760399999999999,-0.803248,1.3825,-4.305,-3.465
76,149174,0.5751081,-0.10492,-0.8044680999999999,1.3825,-4.7075,-3.325
77,149270,0.5787680000000001,-0.1037,-0.7993439999999999,1.4875,-5.0575,-3.01
78,149367,0.5795,-0.098576,-0.799588,1.75,-5.7925,-2.52
79,149463,0.583404,-0.098088,-0.803492,1.9425,-6.615,-2.0475
80,149559,0.584136,-0.08954801,-0.79666,2.9925,-7.63,-1.19
81,149655,0.585356,-0.0976,-0.808372,4.34,-8.365,-0.4725
82,149751,0.5968241,-0.07808001,-0.815936,5.67,-8.8725,0.8225
83,149848,0.5838920999999999,-0.10540799999999999,-0.8149601,7.3325,-9.6425,2.6425
84,149944,0.590236,-0.08906,-0.809836,7.8925,-10.29,3.9025
85,150040,0.5987760999999999,-0.098088,-0.8142281,8.8725,-11.305,5.425
86,150136,0.59902,-0.10809200000000001,-0.807884,10.29,-13.02,6.615
87,150233,0.523868,-0.139324,-0.8188641,11.0775,-14.35,7.5075
88,150329,0.515084,-0.181292,-0.815692,10.4475,-13.37,5.88
89,150425,0.556808,-0.138836,-0.811056,8.1025,-11.7075,3.465
90,150521,0.5429,-0.131272,-0.815448,7.175,-11.3225,2.31
91,150617,0.523624,-0.143716,-0.81984,6.9125,-10.605,1.785
92,150714,0.537288,-0.141276,-0.821304,6.125,-9.1525,0.8225
93,150810,0.5511961,-0.12712400000000001,-0.826428,5.32,-7.9625,-0.035
94,150906,0.565104,-0.12029200000000001,-0.8388721,5.985,-7.35,-0.0875
95,151002,0.575596,-0.09711201,-0.85156,8.26,-7.14,0.6475
96,151099,0.554856,-0.12395199999999999,-0.8378960999999999,11.0075,-7.245,1.7325
97,151195,0.544852,-0.15006,-0.8215481,12.4425,-7.0875,2.415
98,151291,0.52094,-0.143228,-0.8103239999999999,12.04,-6.685,1.82
99,151387,0.5231359999999999,-0.164944,-0.8100801,11.4625,-5.7925,0.8925
100,151483,0.520208,-0.165676,-0.8066641,9.695,-4.9525,-0.4375
101,151580,0.533872,-0.16226,-0.8147161,7.1925,-4.27,-1.9075
102,151676,0.540704,-0.15396400000000002,-0.8113001,5.81,-3.6575,-3.1325
103,151772,0.542168,-0.144204,-0.8164239999999999,4.4975,-3.15,-3.885
104,151868,0.5443640000000001,-0.14005599999999999,-0.81374,3.4475,-2.765,-4.5325
105,151965,0.531188,-0.145424,-0.8103239999999999,2.3975,-2.1175,-5.0925
106,152061,0.5355800999999999,-0.125904,-0.815936,1.4175,-0.91,-5.635
107,152157,0.5158159999999999,-0.1464,-0.800808,0.875,0.4725,-6.02
108,152253,0.438956,-0.156404,-0.7834840000000001,-0.7525,2.2225,-6.9825
109,152350,0.398208,-0.225212,-0.8113001,-2.94,6.895,-9.3275
110,152446,0.473116,-0.171044,-0.8425321,-6.0025,13.6675,-13.6675
111,152542,0.41284799999999994,-0.18666,-0.865956,-7.035,20.3875,-18.5675
112,152638,0.5009319999999999,-0.125416,-0.877912,-7.035,29.2425,-22.9425
113,152734,0.5221600000000001,-0.035624,-0.8918200000000001,-2.2225,39.305,-24.29
114,152831,0.5489999999999999,0.09540401,-0.9328120000000001,7.56,53.06,-23.2925
115,152927,0.311344,-0.044652,-1.065548,32.76,67.9525,-24.815
116,153023,0.354532,-0.493612,-0.9333,41.4575,89.5125,-39.095
117,153119,0.471408,0.001952,-0.9772200999999999,30.5725,120.6625,-49.0175
118,153216,0.457012,-0.30256,-1.003816,44.6075,141.54,-60.8125
119,153312,0.523868,-0.576816,-0.9259799999999999,50.0325,159.7925,-75.2675
120,153408,0.681248,-0.472384,-1.17608,56.0175,175.21,-87.7275
121,153504,0.7176041,-0.576084,-1.083848,58.4325,173.5825,-107.8175
122,153600,1.009184,-0.418704,-1.217316,56.875,166.04,-123.865
123,153697,0.714676,-0.541924,-1.018456,58.17,136.8325,-135.6075
124,153793,0.670512,-1.0492,-1.4478959999999998,61.53,111.4225,-139.02
125,153889,0.333304,-1.198284,-0.9718521000000001,32.5675,69.195,-130.9525
126,153985,0.671976,-1.059692,-1.74338,-0.5775,60.3225,-109.7775
127,154081,0.101504,-0.820816,-1.3115,-0.2975,24.08,-70.5775
128,154178,-0.27938,-0.806908,-1.0255319999999999,17.045,-2.17,-34.7375
129,154274,-0.325252,-0.7856801,-0.9555040000000001,26.39,-8.4875,-12.565
130,154370,-0.205936,-0.715164,-1.090192,24.9725,-12.1275,2.2225
131,154466,-0.11102000000000001,-0.6229319999999999,-1.210972,22.785,-23.8,18.235
132,154563,-0.07686,-0.5392399999999999,-1.232688,24.22,-40.95,34.5625
133,154659,-0.044164,-0.482876,-1.199016,26.215,-57.9775,48.51
134,154755,0.018788,-0.414312,-1.173884,26.1975,-72.0825,59.465
135,154851,0.10004,-0.35038400000000003,-1.1533879999999999,25.515,-83.7025,68.775
136,154948,0.18666,-0.31354,-1.133624,25.165,-93.8525,76.9125
137,155044,0.26474000000000003,-0.288164,-1.1089799999999999,24.1675,-102.5325,83.9125
138,155140,0.345992,-0.279136,-1.0797,22.1025,-109.7075,90.1775
139,155236,0.410896,-0.2684,-1.039928,18.305,-115.325,95.935
140,155332,0.464088,-0.246196,-0.996008,13.265,-118.685,101.1325
141,155429,0.5165481,-0.23472800000000002,-0.9535521,8.3475,-119.5775,105.42
142,155525,0.552416,-0.231068,-0.8991401,3.64,-117.9675,108.3775
143,155621,0.5753520000000001,-0.227652,-0.83814,-1.8025,-113.82,109.585
144,155717,0.590236,-0.2135,-0.7808001,-7.665,-107.1525,109.13
145,155813,0.601704,-0.20691199999999998,-0.741028,-12.81,-98.0525,107.38
146,155910,0.6541640000000001,-0.232044,-0.7510321,-18.2175,-87.4125,104.125
